ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\18\tosafos\24.txt
* Shas\18\tosafos\25.txt
* Shas\18\tosafos\29.txt
* Shas\18\tosafos\31.txt
* Shas\18\tosafos\32.txt
* Shas\18\tosafos\33.txt
* Shas\18\tosafos\34.txt
* Shas\18\tosafos\35.txt
* Shas\18\tosafos\39.txt
* Shas\18\tosafos\4.txt
* Shas\18\tosafos\42.txt
* Shas\18\tosafos\43.txt
* Shas\18\tosafos\44.txt
* Shas\18\tosafos\45.txt
* Shas\18\tosafos\46.txt
* Shas\18\tosafos\53.txt
* Shas\18\tosafos\54.txt
* Shas\18\tosafos\55.txt
* Shas\18\tosafos\56.txt
* Shas\18\tosafos\6.txt
* Shas\18\tosafos\63.txt
* Shas\18\tosafos\65.txt
* Shas\18\tosafos\66.txt
* Shas\18\tosafos\67.txt
* Shas\18\tosafos\68.txt
* Shas\18\tosafos\7.txt
* Shas\18\tosafos\70.txt
* Shas\18\tosafos\74.txt
* Shas\18\tosafos\75.txt
* Shas\18\tosafos\76.txt
* Shas\18\tosafos\77.txt
* Shas\18\tosafos\80.txt
* Shas\18\tosafos\81.txt
* Shas\18\tosafos\86.txt
* Shas\18\tosafos\87.txt
* Shas\18\tosafos\88.txt
* Shas\18\tosafos\89.txt
* Shas\18\tosafos\9.txt
* Shas\18\tosafos\90.txt
* Shas\18\tosafos\91.txt
* Shas\18\tosafos\95.txt
* Shas\18\tosafos\96.txt
* Shas\18\tosafos\97.txt
* Shas\18\tosafos\98.txt
* Shas\18\tosafos\99.txt
* Shas\19\
* Shas\19\english\
* Shas\19\english\1.txt
* Shas\19\english\100.txt
* Shas\19\english\102.txt
* Shas\19\english\104.txt
* Shas\19\english\105.txt
* Shas\19\english\106.txt
* Shas\19\english\107.txt
* Shas\19\english\109.txt
* Shas\19\english\11.txt
* Shas\19\english\110.txt
* Shas\19\english\112.txt
* Shas\19\english\114.txt
* Shas\19\english\117.txt
* Shas\19\english\119.txt
* Shas\19\english\12.txt
* Shas\19\english\120.txt
* Shas\19\english\122.txt
* Shas\19\english\125.txt
* Shas\19\english\128.txt
* Shas\19\english\129.txt
* Shas\19\english\13.txt
* Shas\19\english\130.txt
* Shas\19\english\131.txt
* Shas\19\english\132.txt
* Shas\19\english\133.txt
* Shas\19\english\137.txt
* Shas\19\english\138.txt
* Shas\19\english\14.txt
* Shas\19\english\140.txt
* Shas\19\english\141.txt
* Shas\19\english\143.txt
* Shas\19\english\145.txt
* Shas\19\english\146.txt
* Shas\19\english\148.txt
* Shas\19\english\15.txt
* Shas\19\english\150.txt
* Shas\19\english\151.txt
* Shas\19\english\153.txt
* Shas\19\english\155.txt
* Shas\19\english\156.txt
* Shas\19\english\158.txt
* Shas\19\english\161.txt
* Shas\19\english\22.txt
* Shas\19\english\23.txt
* Shas\19\english\24.txt
* Shas\19\english\25.txt
* Shas\19\english\26.txt
* Shas\19\english\3.txt
* Shas\19\english\33.txt
* Shas\19\english\34.txt
* Shas\19\english\35.txt
* Shas\19\english\36.txt
* Shas\19\english\37.txt
* Shas\19\english\40.txt
* Shas\19\english\44.txt
* Shas\19\english\45.txt
* Shas\19\english\46.txt
* Shas\19\english\48.txt
* Shas\19\english\5.txt
* Shas\19\english\50.txt
* Shas\19\english\55.txt
* Shas\19\english\56.txt
* Shas\19\english\57.txt
* Shas\19\english\58.txt
* Shas\19\english\6.txt
* Shas\19\english\60.txt
* Shas\19\english\65.txt
* Shas\19\english\66.txt
* Shas\19\english\67.txt
* Shas\19\english\69.txt
* Shas\19\english\70.txt
* Shas\19\english\71.txt
* Shas\19\english\72.txt
* Shas\19\english\76.txt
* Shas\19\english\77.txt
* Shas\19\english\78.txt
* Shas\19\english\79.txt
* Shas\19\english\8.txt
* Shas\19\english\80.txt
* Shas\19\english\81.txt
* Shas\19\english\86.txt
* Shas\19\english\87.txt
* Shas\19\english\88.txt
* Shas\19\english\89.txt
* Shas\19\english\90.txt
* Shas\19\english\91.txt
* Shas\19\english\92.txt
* Shas\19\english\93.txt
* Shas\19\english\97.txt
* Shas\19\english\98.txt
* Shas\19\english\99.txt
* Shas\19\gemara\
* Shas\19\gemara\10.txt
* Shas\19\gemara\100.txt
* Shas\19\gemara\101.txt
* Shas\19\gemara\102.txt
* Shas\19\gemara\103.txt
* Shas\19\gemara\107.txt
* Shas\19\gemara\108.txt
* Shas\19\gemara\109.txt
* Shas\19\gemara\110.txt
* Shas\19\gemara\112.txt
* Shas\19\gemara\113.txt
* Shas\19\gemara\114.txt
* Shas\19\gemara\118.txt
* Shas\19\gemara\119.txt
* Shas\19\gemara\12.txt
* Shas\19\gemara\121.txt
* Shas\19\gemara\122.txt
* Shas\19\gemara\123.txt
* Shas\19\gemara\124.txt
* Shas\19\gemara\125.txt
* Shas\19\gemara\129.txt
* Shas\19\gemara\131.txt
* Shas\19\gemara\132.txt
* Shas\19\gemara\133.txt
* Shas\19\gemara\134.txt
* Shas\19\gemara\135.txt
* Shas\19\gemara\136.txt
* Shas\19\gemara\139.txt
* Shas\19\gemara\14.txt
* Shas\19\gemara\142.txt
* Shas\19\gemara\143.txt
* Shas\19\gemara\144.txt
* Shas\19\gemara\145.txt
* Shas\19\gemara\146.txt
* Shas\19\gemara\15.txt
* Shas\19\gemara\153.txt
* Shas\19\gemara\154.txt
* Shas\19\gemara\155.txt
* Shas\19\gemara\157.txt
* Shas\19\gemara\16.txt
* Shas\19\gemara\160.txt
* Shas\19\gemara\17.txt
* Shas\19\gemara\19.txt
* Shas\19\gemara\2.txt
* Shas\19\gemara\20.txt
* Shas\19\gemara\21.txt
* Shas\19\gemara\23.txt
* Shas\19\gemara\25.txt
* Shas\19\gemara\26.txt
* Shas\19\gemara\27.txt
* Shas\19\gemara\3.txt
* Shas\19\gemara\31.txt
* Shas\19\gemara\33.txt
* Shas\19\gemara\34.txt
* Shas\19\gemara\36.txt
* Shas\19\gemara\39.txt
* Shas\19\gemara\40.txt
* Shas\19\gemara\42.txt
* Shas\19\gemara\45.txt
* Shas\19\gemara\47.txt
* Shas\19\gemara\49.txt
* Shas\19\gemara\5.txt
* Shas\19\gemara\50.txt
* Shas\19\gemara\51.txt
* Shas\19\gemara\55.txt
* Shas\19\gemara\56.txt
* Shas\19\gemara\57.txt
* Shas\19\gemara\58.txt
* Shas\19\gemara\61.txt
* Shas\19\gemara\62.txt
* Shas\19\gemara\64.txt
* Shas\19\gemara\66.txt
* Shas\19\gemara\67.txt
* Shas\19\gemara\68.txt
* Shas\19\gemara\69.txt
* Shas\19\gemara\7.txt
* Shas\19\gemara\70.txt
* Shas\19\gemara\72.txt
* Shas\19\gemara\74.txt
* Shas\19\gemara\75.txt
* Shas\19\gemara\77.txt
* Shas\19\gemara\79.txt
* Shas\19\gemara\8.txt
* Shas\19\gemara\81.txt
* Shas\19\gemara\83.txt
* Shas\19\gemara\84.txt
* Shas\19\gemara\85.txt
* Shas\19\gemara\86.txt
* Shas\19\gemara\88.txt
* Shas\19\gemara\91.txt
* Shas\19\gemara\92.txt
* Shas\19\gemara\94.txt
* Shas\19\gemara\96.txt
* Shas\19\gemara\97.txt
* Shas\19\gemara\98.txt
* Shas\19\rashi\
* Shas\19\rashi\0.txt
* Shas\19\rashi\100.txt
* Shas\19\rashi\101.txt
* Shas\19\rashi\102.txt
* Shas\19\rashi\104.txt
* Shas\19\rashi\106.txt
* Shas\19\rashi\107.txt
* Shas\19\rashi\11.txt
* Shas\19\rashi\110.txt
* Shas\19\rashi\112.txt
* Shas\19\rashi\113.txt
* Shas\19\rashi\114.txt
* Shas\19\rashi\115.txt
* Shas\19\rashi\117.txt
* Shas\19\rashi\119.txt
* Shas\19\rashi\121.txt
* Shas\19\rashi\123.txt
* Shas\19\rashi\126.txt
* Shas\19\rashi\128.txt
* Shas\19\rashi\129.txt
* Shas\19\rashi\13.txt
* Shas\19\rashi\132.txt
* Shas\19\rashi\134.txt
* Shas\19\rashi\135.txt
* Shas\19\rashi\137.txt
* Shas\19\rashi\139.txt
* Shas\19\rashi\141.txt
* Shas\19\rashi\142.txt
* Shas\19\rashi\143.txt
* Shas\19\rashi\145.txt
* Shas\19\rashi\147.txt
* Shas\19\rashi\148.txt
* Shas\19\rashi\15.txt
* Shas\19\rashi\151.txt
* Shas\19\rashi\152.txt
* Shas\19\rashi\154.txt
* Shas\19\rashi\156.txt
* Shas\19\rashi\157.txt
* Shas\19\rashi\158.txt
* Shas\19\rashi\159.txt
* Shas\19\rashi\16.txt
* Shas\19\rashi\160.txt
* Shas\19\rashi\18.txt
* Shas\19\rashi\19.txt
* Shas\19\rashi\2.txt
* Shas\19\rashi\20.txt
* Shas\19\rashi\22.txt
* Shas\19\rashi\23.txt
* Shas\19\rashi\25.txt
* Shas\19\rashi\27.txt
* Shas\19\rashi\28.txt
* Shas\19\rashi\3.txt
* Shas\19\rashi\31.txt
* Shas\19\rashi\32.txt
* Shas\19\rashi\34.txt
* Shas\19\rashi\35.txt
* Shas\19\rashi\39.txt
* Shas\19\rashi\40.txt
* Shas\19\rashi\41.txt
* Shas\19\rashi\43.txt
* Shas\19\rashi\44.txt
* Shas\19\rashi\48.txt
* Shas\19\rashi\49.txt
* Shas\19\rashi\5.txt
* Shas\19\rashi\50.txt
* Shas\19\rashi\52.txt
* Shas\19\rashi\53.txt
* Shas\19\rashi\55.txt
* Shas\19\rashi\58.txt
* Shas\19\rashi\6.txt
* Shas\19\rashi\60.txt
* Shas\19\rashi\64.txt
* Shas\19\rashi\65.txt
* Shas\19\rashi\67.txt
* Shas\19\rashi\69.txt
* Shas\19\rashi\73.txt
* Shas\19\rashi\74.txt
* Shas\19\rashi\76.txt
* Shas\19\rashi\77.txt
* Shas\19\rashi\78.txt
* Shas\19\rashi\79.txt
* Shas\19\rashi\8.txt
* Shas\19\rashi\80.txt
* Shas\19\rashi\83.txt
* Shas\19\rashi\85.txt
* Shas\19\rashi\86.txt
* Shas\19\rashi\87.txt
* Shas\19\rashi\88.txt
* Shas\19\rashi\92.txt
* Shas\19\rashi\94.txt
* Shas\19\rashi\95.txt
* Shas\19\rashi\97.txt
* Shas\19\rashi\99.txt
* Shas\19\tosafos\
* Shas\19\tosafos\0.txt
* Shas\19\tosafos\1.txt
* Shas\19\tosafos\100.txt
* Shas\19\tosafos\102.txt
* Shas\19\tosafos\104.txt
* Shas\19\tosafos\105.txt
* Shas\19\tosafos\106.txt
* Shas\19\tosafos\109.txt
* Shas\19\tosafos\110.txt
* Shas\19\tosafos\112.txt
* Shas\19\tosafos\114.txt
* Shas\19\tosafos\117.txt
* Shas\19\tosafos\119.txt
* Shas\19\tosafos\120.txt
* Shas\19\tosafos\122.txt
* Shas\19\tosafos\124.txt
* Shas\19\tosafos\125.txt
* Shas\19\tosafos\128.txt
* Shas\19\tosafos\129.txt
* Shas\19\tosafos\13.txt
* Shas\19\tosafos\130.txt
* Shas\19\tosafos\132.txt
* Shas\19\tosafos\133.txt
* Shas\19\tosafos\137.txt
* Shas\19\tosafos\138.txt
* Shas\19\tosafos\14.txt
* Shas\19\tosafos\140.txt
* Shas\19\tosafos\141.txt
* Shas\19\tosafos\143.txt
* Shas\19\tosafos\145.txt
* Shas\19\tosafos\146.txt
* Shas\19\tosafos\148.txt
* Shas\19\tosafos\150.txt
* Shas\19\tosafos\151.txt
* Shas\19\tosafos\153.txt
* Shas\19\tosafos\155.txt
* Shas\19\tosafos\156.txt
* Shas\19\tosafos\158.txt
* Shas\19\tosafos\16.txt
* Shas\19\tosafos\161.txt
* Shas\19\tosafos\17.txt
* Shas\19\tosafos\2.txt
* Shas\19\tosafos\20.txt
* Shas\19\tosafos\23.txt
* Shas\19\tosafos\24.txt
* Shas\19\tosafos\25.txt
* Shas\19\tosafos\26.txt
* Shas\19\tosafos\27.txt
* Shas\19\tosafos\28.txt
* Shas\19\tosafos\3.txt
* Shas\19\tosafos\30.txt
* Shas\19\tosafos\34.txt
* Shas\19\tosafos\35.txt
* Shas\19\tosafos\36.txt
* Shas\19\tosafos\37.txt
* Shas\19\tosafos\38.txt
* Shas\19\tosafos\40.txt
* Shas\19\tosafos\41.txt
* Shas\19\tosafos\45.txt
* Shas\19\tosafos\46.txt
* Shas\19\tosafos\47.txt
* Shas\19\tosafos\48.txt
* Shas\19\tosafos\49.txt
* Shas\19\tosafos\5.txt
* Shas\19\tosafos\50.txt
* Shas\19\tosafos\51.txt
* Shas\19\tosafos\52.txt
* Shas\19\tosafos\56.txt
* Shas\19\tosafos\57.txt
* Shas\19\tosafos\58.txt
* Shas\19\tosafos\59.txt
* Shas\19\tosafos\60.txt
* Shas\19\tosafos\61.txt
* Shas\19\tosafos\62.txt
* Shas\19\tosafos\66.txt
* Shas\19\tosafos\68.txt
* Shas\19\tosafos\69.txt
* Shas\19\tosafos\7.txt
* Shas\19\tosafos\70.txt
* Shas\19\tosafos\71.txt
* Shas\19\tosafos\72.txt
* Shas\19\tosafos\73.txt
* Shas\19\tosafos\77.txt
* Shas\19\tosafos\78.txt
* Shas\19\tosafos\79.txt
* Shas\19\tosafos\8.txt
* Shas\19\tosafos\80.txt
* Shas\19\tosafos\82.txt
* Shas\19\tosafos\83.txt
* Shas\19\tosafos\84.txt
* Shas\19\tosafos\89.txt
* Shas\19\tosafos\90.txt
* Shas\19\tosafos\91.txt
* Shas\19\tosafos\92.txt
* Shas\19\tosafos\93.txt
* Shas\19\tosafos\94.txt
* Shas\19\tosafos\98.txt
* Shas\19\tosafos\99.txt
* Shas\1\
* Shas\1\english\
* Shas\1\english\0.txt
* Shas\1\english\1.txt
* Shas\1\english\100.txt
* Shas\1\english\101.txt
* Shas\1\english\102.txt
* Shas\1\english\103.txt
* Shas\1\english\108.txt
* Shas\1\english\109.txt
* Shas\1\english\11.txt
* Shas\1\english\110.txt
* Shas\1\english\111.txt
* Shas\1\english\112.txt
* Shas\1\english\113.txt
* Shas\1\english\117.txt
* Shas\1\english\118.txt
* Shas\1\english\119.txt
* Shas\1\english\12.txt
* Shas\1\english\120.txt
* Shas\1\english\122.txt
* Shas\1\english\123.txt
* Shas\1\english\124.txt
* Shas\1\english\129.txt
* Shas\1\english\13.txt
* Shas\1\english\131.txt
* Shas\1\english\132.txt
* Shas\1\english\133.txt
* Shas\1\english\134.txt
* Shas\1\english\139.txt
* Shas\1\english\14.txt
* Shas\1\english\141.txt
* Shas\1\english\143.txt
* Shas\1\english\144.txt
* Shas\1\english\145.txt
* Shas\1\english\146.txt
* Shas\1\english\149.txt
* Shas\1\english\152.txt
* Shas\1\english\153.txt
* Shas\1\english\154.txt
* Shas\1\english\155.txt
* Shas\1\english\156.txt
* Shas\1\english\16.txt
* Shas\1\english\160.txt
* Shas\1\english\164.txt
* Shas\1\english\165.txt
* Shas\1\english\166.txt
* Shas\1\english\168.txt
* Shas\1\english\170.txt
* Shas\1\english\171.txt
* Shas\1\english\175.txt
* Shas\1\english\176.txt
* Shas\1\english\177.txt
* Shas\1\english\178.txt
* Shas\1\english\179.txt
* Shas\1\english\18.txt
* Shas\1\english\180.txt
* Shas\1\english\182.txt
* Shas\1\english\186.txt
* Shas\1\english\187.txt
* Shas\1\english\189.txt
* Shas\1\english\19.txt
* Shas\1\english\190.txt
* Shas\1\english\191.txt
* Shas\1\english\192.txt
* Shas\1\english\196.txt
* Shas\1\english\197.txt
* Shas\1\english\198.txt
* Shas\1\english\199.txt
* Shas\1\english\20.txt
* Shas\1\english\203.txt
* Shas\1\english\204.txt
* Shas\1\english\205.txt
* Shas\1\english\206.txt
* Shas\1\english\210.txt
* Shas\1\english\213.txt
* Shas\1\english\215.txt
* Shas\1\english\216.txt
* Shas\1\english\217.txt
* Shas\1\english\218.txt
* Shas\1\english\22.txt
* Shas\1\english\220.txt
* Shas\1\english\221.txt
* Shas\1\english\226.txt
* Shas\1\english\227.txt
* Shas\1\english\228.txt
* Shas\1\english\229.txt
* Shas\1\english\230.txt
* Shas\1\english\231.txt
* Shas\1\english\232.txt
* Shas\1\english\233.txt
* Shas\1\english\236.txt
* Shas\1\english\237.txt
* Shas\1\english\238.txt
* Shas\1\english\240.txt
* Shas\1\english\241.txt
* Shas\1\english\242.txt
* Shas\1\english\243.txt
* Shas\1\english\247.txt
* Shas\1\english\248.txt
* Shas\1\english\249.txt
* Shas\1\english\250.txt
* Shas\1\english\251.txt
* Shas\1\english\252.txt
* Shas\1\english\254.txt
* Shas\1\english\258.txt
* Shas\1\english\259.txt
* Shas\1\english\26.txt
* Shas\1\english\261.txt
* Shas\1\english\262.txt
* Shas\1\english\263.txt
* Shas\1\english\264.txt
* Shas\1\english\265.txt
* Shas\1\english\268.txt
* Shas\1\english\269.txt
* Shas\1\english\27.txt
* Shas\1\english\271.txt
* Shas\1\english\272.txt
* Shas\1\english\273.txt
* Shas\1\english\275.txt
* Shas\1\english\279.txt
* Shas\1\english\282.txt
* Shas\1\english\283.txt
* Shas\1\english\284.txt
* Shas\1\english\285.txt
* Shas\1\english\286.txt
* Shas\1\english\29.txt
* Shas\1\english\292.txt
* Shas\1\english\293.txt
* Shas\1\english\294.txt
* Shas\1\english\295.txt
* Shas\1\english\296.txt
* Shas\1\english\297.txt
* Shas\1\english\3.txt
* Shas\1\english\30.txt
* Shas\1\english\300.txt
* Shas\1\english\302.txt
* Shas\1\english\303.txt
* Shas\1\english\304.txt
* Shas\1\english\305.txt
* Shas\1\english\308.txt
* Shas\1\english\309.txt
* Shas\1\english\311.txt
* Shas\1\english\33.txt
* Shas\1\english\35.txt
* Shas\1\english\36.txt
* Shas\1\english\38.txt
* Shas\1\english\41.txt
* Shas\1\english\42.txt
* Shas\1\english\43.txt
* Shas\1\english\44.txt
* Shas\1\english\46.txt
* Shas\1\english\48.txt
* Shas\1\english\49.txt
* Shas\1\english\50.txt
* Shas\1\english\52.txt
* Shas\1\english\53.txt
* Shas\1\english\54.txt
* Shas\1\english\55.txt
* Shas\1\english\57.txt
* Shas\1\english\59.txt
* Shas\1\english\6.txt
* Shas\1\english\60.txt
* Shas\1\english\61.txt
* Shas\1\english\63.txt
* Shas\1\english\64.txt
* Shas\1\english\68.txt
* Shas\1\english\69.txt
* Shas\1\english\70.txt
* Shas\1\english\71.txt
* Shas\1\english\72.txt
* Shas\1\english\74.txt
* Shas\1\english\77.txt
* Shas\1\english\79.txt
* Shas\1\english\8.txt
* Shas\1\english\80.txt
* Shas\1\english\81.txt
* Shas\1\english\83.txt
* Shas\1\english\85.txt
* Shas\1\english\87.txt
* Shas\1\english\88.txt
* Shas\1\english\9.txt
* Shas\1\english\91.txt
* Shas\1\english\93.txt
* Shas\1\english\94.txt
* Shas\1\english\95.txt
* Shas\1\english\96.txt
* Shas\1\english\98.txt
* Shas\1\gemara\
* Shas\1\gemara\0.txt
* Shas\1\gemara\1.txt
* Shas\1\gemara\10.txt
* Shas\1\gemara\101.txt
* Shas\1\gemara\104.txt
* Shas\1\gemara\105.txt
* Shas\1\gemara\106.txt
* Shas\1\gemara\108.txt
* Shas\1\gemara\111.txt
* Shas\1\gemara\112.txt
* Shas\1\gemara\114.txt
* Shas\1\gemara\116.txt
* Shas\1\gemara\117.txt
* Shas\1\gemara\119.txt
* Shas\1\gemara\12.txt
* Shas\1\gemara\120.txt
* Shas\1\gemara\122.txt
* Shas\1\gemara\123.txt
* Shas\1\gemara\125.txt
* Shas\1\gemara\127.txt
* Shas\1\gemara\128.txt
* Shas\1\gemara\13.txt
* Shas\1\gemara\131.txt
* Shas\1\gemara\132.txt
* Shas\1\gemara\133.txt
* Shas\1\gemara\134.txt
* Shas\1\gemara\136.txt
* Shas\1\gemara\138.txt
* Shas\1\gemara\140.txt
* Shas\1\gemara\142.txt
* Shas\1\gemara\144.txt
* Shas\1\gemara\145.txt
* Shas\1\gemara\146.txt
* Shas\1\gemara\147.txt
* Shas\1\gemara\15.txt
* Shas\1\gemara\150.txt
* Shas\1\gemara\151.txt
* Shas\1\gemara\153.txt
* Shas\1\gemara\156.txt
* Shas\1\gemara\157.txt
* Shas\1\gemara\158.txt
* Shas\1\gemara\161.txt
* Shas\1\gemara\163.txt
* Shas\1\gemara\166.txt
* Shas\1\gemara\168.txt
* Shas\1\gemara\169.txt
* Shas\1\gemara\17.txt
* Shas\1\gemara\170.txt
* Shas\1\gemara\172.txt
* Shas\1\gemara\173.txt
* Shas\1\gemara\174.txt
* Shas\1\gemara\175.txt
* Shas\1\gemara\177.txt
* Shas\1\gemara\179.txt
* Shas\1\gemara\18.txt
* Shas\1\gemara\183.txt
* Shas\1\gemara\185.txt
* Shas\1\gemara\186.txt
* Shas\1\gemara\187.txt
* Shas\1\gemara\188.txt
* Shas\1\gemara\191.txt
* Shas\1\gemara\192.txt
* Shas\1\gemara\194.txt
* Shas\1\gemara\196.txt
* Shas\1\gemara\197.txt
* Shas\1\gemara\199.txt
* Shas\1\gemara\20.txt
* Shas\1\gemara\200.txt
* Shas\1\gemara\201.txt
* Shas\1\gemara\203.txt
* Shas\1\gemara\208.txt
* Shas\1\gemara\210.txt
* Shas\1\gemara\214.txt
* Shas\1\gemara\215.txt
* Shas\1\gemara\216.txt
* Shas\1\gemara\217.txt
* Shas\1\gemara\219.txt
* Shas\1\gemara\22.txt
* Shas\1\gemara\220.txt
* Shas\1\gemara\222.txt
* Shas\1\gemara\223.txt
* Shas\1\gemara\225.txt
* Shas\1\gemara\227.txt
* Shas\1\gemara\228.txt
* Shas\1\gemara\229.txt
* Shas\1\gemara\231.txt
* Shas\1\gemara\233.txt
* Shas\1\gemara\234.txt
* Shas\1\gemara\236.txt
* Shas\1\gemara\238.txt
* Shas\1\gemara\239.txt
* Shas\1\gemara\24.txt
* Shas\1\gemara\240.txt
* Shas\1\gemara\241.txt
* Shas\1\gemara\242.txt
* Shas\1\gemara\244.txt
* Shas\1\gemara\246.txt
* Shas\1\gemara\247.txt
* Shas\1\gemara\249.txt
* Shas\1\gemara\25.txt
* Shas\1\gemara\250.txt
* Shas\1\gemara\251.txt
* Shas\1\gemara\253.txt
* Shas\1\gemara\255.txt
* Shas\1\gemara\256.txt
* Shas\1\gemara\258.txt
* Shas\1\gemara\261.txt
* Shas\1\gemara\263.txt
* Shas\1\gemara\264.txt
* Shas\1\gemara\268.txt
* Shas\1\gemara\269.txt
* Shas\1\gemara\27.txt
* Shas\1\gemara\270.txt
* Shas\1\gemara\272.txt
* Shas\1\gemara\274.txt
* Shas\1\gemara\275.txt
* Shas\1\gemara\277.txt
* Shas\1\gemara\279.txt
* Shas\1\gemara\280.txt
* Shas\1\gemara\281.txt
* Shas\1\gemara\285.txt
* Shas\1\gemara\287.txt
* Shas\1\gemara\288.txt
* Shas\1\gemara\29.txt
* Shas\1\gemara\291.txt
* Shas\1\gemara\292.txt
* Shas\1\gemara\294.txt
* Shas\1\gemara\296.txt
* Shas\1\gemara\297.txt
* Shas\1\gemara\298.txt
* Shas\1\gemara\299.txt
* Shas\1\gemara\3.txt
* Shas\1\gemara\300.txt
* Shas\1\gemara\301.txt
* Shas\1\gemara\303.txt
* Shas\1\gemara\305.txt
* Shas\1\gemara\306.txt
* Shas\1\gemara\31.txt
* Shas\1\gemara\310.txt
* Shas\1\gemara\311.txt
* Shas\1\gemara\33.txt
* Shas\1\gemara\34.txt
* Shas\1\gemara\36.txt
* Shas\1\gemara\37.txt
* Shas\1\gemara\38.txt
* Shas\1\gemara\40.txt
* Shas\1\gemara\42.txt
* Shas\1\gemara\43.txt
* Shas\1\gemara\45.txt
* Shas\1\gemara\46.txt
* Shas\1\gemara\48.txt
* Shas\1\gemara\5.txt
* Shas\1\gemara\51.txt
* Shas\1\gemara\52.txt
* Shas\1\gemara\54.txt
* Shas\1\gemara\55.txt
* Shas\1\gemara\57.txt
* Shas\1\gemara\6.txt
* Shas\1\gemara\61.txt
* Shas\1\gemara\62.txt
* Shas\1\gemara\66.txt
* Shas\1\gemara\67.txt
* Shas\1\gemara\69.txt
* Shas\1\gemara\70.txt
* Shas\1\gemara\71.txt
* Shas\1\gemara\73.txt
* Shas\1\gemara\76.txt
* Shas\1\gemara\78.txt
* Shas\1\gemara\8.txt
* Shas\1\gemara\80.txt
* Shas\1\gemara\82.txt
* Shas\1\gemara\85.txt
* Shas\1\gemara\87.txt
* Shas\1\gemara\88.txt
* Shas\1\gemara\89.txt
* Shas\1\gemara\9.txt
* Shas\1\gemara\91.txt
* Shas\1\gemara\93.txt
* Shas\1\gemara\94.txt
* Shas\1\gemara\96.txt
* Shas\1\gemara\97.txt
* Shas\1\gemara\98.txt
* Shas\1\gemara\99.txt
* Shas\1\rashi\
* Shas\1\rashi\10.txt
* Shas\1\rashi\100.txt
* Shas\1\rashi\101.txt
* Shas\1\rashi\104.txt
* Shas\1\rashi\106.txt
* Shas\1\rashi\108.txt
* Shas\1\rashi\109.txt
* Shas\1\rashi\11.txt
* Shas\1\rashi\110.txt
* Shas\1\rashi\111.txt
* Shas\1\rashi\112.txt
* Shas\1\rashi\113.txt
* Shas\1\rashi\115.txt
* Shas\1\rashi\116.txt
* Shas\1\rashi\118.txt
* Shas\1\rashi\120.txt
* Shas\1\rashi\122.txt
* Shas\1\rashi\124.txt
* Shas\1\rashi\125.txt
* Shas\1\rashi\127.txt
* Shas\1\rashi\129.txt
* Shas\1\rashi\13.txt
* Shas\1\rashi\131.txt
* Shas\1\rashi\133.txt
* Shas\1\rashi\134.txt
* Shas\1\rashi\136.txt
* Shas\1\rashi\138.txt
* Shas\1\rashi\139.txt
* Shas\1\rashi\14.txt
* Shas\1\rashi\140.txt
* Shas\1\rashi\142.txt
* Shas\1\rashi\143.txt
* Shas\1\rashi\145.txt
* Shas\1\rashi\146.txt
* Shas\1\rashi\147.txt
* Shas\1\rashi\150.txt
* Shas\1\rashi\152.txt
* Shas\1\rashi\154.txt
* Shas\1\rashi\155.txt
* Shas\1\rashi\157.txt
* Shas\1\rashi\158.txt
* Shas\1\rashi\161.txt
* Shas\1\rashi\163.txt
* Shas\1\rashi\164.txt
* Shas\1\rashi\166.txt
* Shas\1\rashi\167.txt
* Shas\1\rashi\169.txt
* Shas\1\rashi\170.txt
* Shas\1\rashi\171.txt
* Shas\1\rashi\172.txt
* Shas\1\rashi\175.txt
* Shas\1\rashi\176.txt
* Shas\1\rashi\178.txt
* Shas\1\rashi\18.txt
* Shas\1\rashi\180.txt
* Shas\1\rashi\182.txt
* Shas\1\rashi\185.txt
* Shas\1\rashi\187.txt
* Shas\1\rashi\189.txt
* Shas\1\rashi\19.txt
* Shas\1\rashi\191.txt
* Shas\1\rashi\192.txt
* Shas\1\rashi\194.txt
* Shas\1\rashi\196.txt
* Shas\1\rashi\197.txt
* Shas\1\rashi\199.txt
* Shas\1\rashi\2.txt
* Shas\1\rashi\20.txt
* Shas\1\rashi\201.txt
* Shas\1\rashi\202.txt
* Shas\1\rashi\204.txt
* Shas\1\rashi\206.txt
* Shas\1\rashi\209.txt
* Shas\1\rashi\211.txt
* Shas\1\rashi\213.txt
* Shas\1\rashi\214.txt
* Shas\1\rashi\216.txt
* Shas\1\rashi\217.txt
* Shas\1\rashi\218.txt
* Shas\1\rashi\219.txt
* Shas\1\rashi\22.txt
* Shas\1\rashi\220.txt
* Shas\1\rashi\222.txt
* Shas\1\rashi\223.txt
* Shas\1\rashi\225.txt
* Shas\1\rashi\226.txt
* Shas\1\rashi\227.txt
* Shas\1\rashi\228.txt
* Shas\1\rashi\23.txt
* Shas\1\rashi\231.txt
* Shas\1\rashi\232.txt
* Shas\1\rashi\234.txt
* Shas\1\rashi\235.txt
* Shas\1\rashi\237.txt
* Shas\1\rashi\239.txt
* Shas\1\rashi\240.txt
* Shas\1\rashi\243.txt
* Shas\1\rashi\244.txt
* Shas\1\rashi\246.txt
* Shas\1\rashi\248.txt
* Shas\1\rashi\249.txt
